包含以下主要诊断：
A01.002+G01* 伤寒性脑膜炎
A02.203+G01* 沙门菌脑膜炎
A06.600+G07* 阿米巴脑脓肿
A17.000+G01* 结核性脑膜炎
A17.000x001+G05.0* 结核性脊膜炎
A17.000x005+G01* 蛛网膜结核病
A17.000x006+G01* 结核性脑膜粘连
A17.001+G01* 结核性脑脊髓膜炎
A17.100+G07* 脑膜结核瘤
A17.100x001+G07* 脑脊膜结核瘤
A17.800x007+G05.0* 结核性脊髓脊膜炎
A17.801+G07* 脑结核瘤
A17.802+G07* 结核性脑肉芽肿
A17.803+G05.0* 结核性脑膜脑炎
A17.804+G05.0* 结核性脑炎
A17.805+G07* 结核性脑脓肿
A17.806+G07* 脊髓结核
A17.807+G94.0* 结核性脑积水
A17.900+G99.8* 神经系统结核
A17.900x001+G99.8* 中枢神经系统结核
A18.822+I68.1* 结核性脑动脉炎
A20.300 脑膜炎型鼠疫
A22.801+G01* 炭疽脑膜炎
A23.900x005+G05.0* 布氏杆菌性脑炎
A23.900x006 布氏杆菌多发性神经根神经病
A27.900x006 钩端螺旋体病脑膜脑炎型
A30.900x005 神经性麻风
A30.900x008 麻风性神经病
A32.101+G01* 利斯特菌性脑膜炎
A32.102+G05.0* 利斯特菌性脑膜脑炎
A32.801+I68.1* 利斯特菌性大脑动脉炎
A36.803+G63.0* 白喉性多神经炎
A37.900x005 百日咳脑病
A39.000+G01* 脑膜炎球菌性脑膜炎
A39.000x004+G01* 双球菌性脑膜炎
A39.000x005+G01* 脑膜炎球菌性蛛网膜炎
A39.000x006+G01* 流行性脑脊髓膜炎轻型
A39.000x007+G01* 流行性脑脊髓膜炎普通型
A39.000x008+G01* 流行性脑脊髓膜炎暴发型
A39.001+G01* 普通型流行性脑脊髓膜炎
A39.002+G01* 暴发型流行性脑脊髓膜炎
A39.003+G01* 流行性脑脊髓膜炎
A39.100+E35.1* 沃-弗综合征
A39.200 急性脑膜炎球菌血症
A39.300 慢性脑膜炎球菌血症
A39.400 脑膜炎球菌血症
A39.802+G05.0* 脑膜炎球菌性脑炎
A39.803+G05.0* 脑膜炎球菌性脊髓脊膜炎
A39.900 脑膜炎球菌感染
A42.800x003+G01* 放线菌脑膜炎
A43.801 脑诺卡菌病
A48.100x003 军团菌性脑炎
A50.400 晚期先天性神经梅毒[青少年神经梅毒]
A50.400x001 晚期先天性神经梅毒[幼年型神经梅~~毒]
A50.400x002+G01* 晚期先天性梅毒性脑膜炎
A50.400x003+G05.0* 晚期先天性梅毒性脑炎
A50.400x004+G63.0* 晚期先天性梅毒性多神经病
A50.401 幼年型麻痹性痴呆
A50.402+G01* 先天性梅毒性脑膜炎
A51.401+G01* 二期梅毒性脑膜炎
A52.001+I68.1* 梅毒性大脑动脉炎
A52.100 有症状性神经梅毒
A52.100x006+G59.8* 梅毒性神经炎
A52.100x007+G05.0* 梅毒性脑炎
A52.100x008+G63.0* 梅毒性多神经病
A52.100x009+G01* 梅毒性脑膜炎
A52.100x010+G05.0* 梅毒性脑膜脑炎
A52.100x011 梅毒性痉挛性截瘫
A52.101 脊髓痨
A52.104+F02.8* 麻痹性痴呆
A52.105+G01* 三期梅毒性脑膜炎
A52.106+H48.0* 视神经梅毒
A52.200 无症状性神经梅毒
A52.300 神经梅毒
A54.801+G07* 淋球菌性脑脓肿
A54.803+G01* 淋球菌性脑膜炎
A69.200x002+G63.0* 莱姆病性神经病
A79.900x003+G05.2* 立克次体脑炎
A81.800 中枢神经系统其他的非典型病毒感染
A81.800x001 库鲁病[新几内亚震颤病]
A81.801 朊蛋白病
A81.900 中枢神经系统的非典型病毒感染
A88.800 中枢神经系统其他特指的病毒性感染
A89.x00 中枢神经系统的病毒性感染
B02.200x004+G53.0* 拉姆齐-亨特综合征[RamsyHunt 综合征]
B02.200x008+G63.0* 带状疱疹性多神经病
B02.201+G53.0* 带状疱疹性坐骨神经痛
B02.202+G53.0* 带状疱疹性神经痛
B02.203+G53.0* 带状疱疹性神经根炎
B02.204+G53.1* 带状疱疹性多脑神经麻痹
B02.206+G53.0* 带状疱疹性肋间神经痛
B02.207+G53.0* 疱疹后三叉神经痛
B26.800x003+G63.0* 流行性腮腺炎性多神经病
B37.500+G02.1* 念珠菌性脑膜炎
B37.800x085 脑念珠菌感染
B38.400+G02.1* 球孢子菌病脑膜炎
B43.100 棕色真菌病性脑脓肿
B43.101+G07* 大脑着色真菌病
B44.800x005 脑曲霉菌病
B45.100 大脑隐球菌病
B45.100x002+G02.1* 新型隐球菌脑膜炎
B45.101+G02.1* 隐球菌性脑膜炎
B45.102+G05.2* 隐球菌性脑炎
B49.x00x013 脑真菌感染
B49.x01+G02.1* 真菌性脑膜炎
B50.000 恶性疟原虫疟疾伴有大脑并发症
B50.000x001+G94.8* 脑型疟疾
B57.400x001+G02.8* 慢性恰加斯病伴脑膜炎
B57.400x002+G05.2* 慢性恰加斯病伴脑炎
