包含以下主要诊断：
A81.000 克罗伊茨费尔特-雅各布病
A81.000x002 亚急性海绵状脑病
A81.000x004 可传播性海绵状脑病
A81.000x006 常染色体显性遗传朊蛋白病
A81.000x007 家族性致死性睡眠症
A81.001+F02.1* 克罗伊茨费尔特-雅各布病性痴呆
A81.200x001 播散性坏死性脑白质病
B57.401+F02.8* 慢性查加斯病性痴呆
E71.301 肾上腺脑白质营养不良
E75.000x001 桑德霍夫病[Sandhoff 病]
E75.000x002 泰-萨克斯病[Tay-Sachs 病]
E75.000x003 成年型 GM2 神经节苷脂贮积症
E75.000x004 幼年型 GM2 神经节苷脂贮积症
E75.100x001 神经节苷脂贮积症
E75.100x002 GM1 神经节苷脂贮积症
E75.100x004 黏脂贮积病 IV 型
E75.101 GM3 神经节苷脂沉积症
E75.200x006 克拉贝病
E75.200x007 法伯综合征
E75.200x009 中枢神经系统海绵样变性[卡纳万病]
E75.200x010 海蓝组织细胞增生症
E75.200x011 戈谢病 II 型
E75.200x012 尼曼-匹克病 A 型
E75.200x013 弥漫性体部血管角化瘤
E75.201 戈谢病
E75.202 脑白质营养不良
E75.203 尼曼-皮克病
E75.204 异染性脑白质营养不良
E75.205 法布里病
E75.206 硫酸酯酶缺乏
E75.300 神经鞘脂贮积症
E75.400 神经元蜡样脂褐质贮积症
E75.400x002 巴藤病
E75.400x003 比尔朔夫斯基-杨斯基病
E75.400x004 库夫斯病
E75.400x005 施皮格尔迈尔-沃格特病
E83.001 肝豆状核变性
G10.x00 亨廷顿病
G10.x01+F02.2* 亨廷顿病性痴呆
G11.000 先天性非进行性共济失调
G11.000x002 小脑性发育不良及发育不全
G11.000x003 先天性小脑性共济失调
G11.000x004 先天性小脑性共济失调双侧瘫痪
G11.000x005 先天性小脑蚓部发育不全
G11.000x006 先天性小脑颗粒细胞发育不全
G11.000x007 先天性共济失调,精神发育迟缓及部分无虹膜
G11.000x008 先天性平衡失调综合征
G11.100 早期发病的小脑性共济失调
G11.100x002 脊髓小脑性共济失调
G11.100x003 早发型小脑性共济失调增加遗传性共 济 失 调 - 侏 儒 - 智 力 缺 陷 综 合 征[Marinesco-Sjogren 综合征]
G11.100x004 周期性共济失调[发作性共济失调]
G11.100x005 肌 阵 挛 小 脑 性 共 济 失 调[Ramsay-Hunt 综合征]
G11.100x006 反射保留型 Friedreich 共济失调
G11.101 X-连锁隐性遗传脊髓小脑性共济失调
G11.102 弗里德赖希共济失调
G11.200 晚期发病的小脑性共济失调
G11.200x002 进行性小脑共济失调[橄榄体脑桥小脑萎缩]
G11.200x004 晚发型 Friedreich 共济失调
G11.201 遗传性小脑性共济失调[Marie 共济失调]
G11.300 小脑共济失调伴有脱氧核糖核酸［DNA］修复缺陷
G11.300x001 共济失调性毛细血管扩张症
G11.300x002 小脑性共济失调,伴有脱氧核糖核酸修复缺陷[Kearn-Sayre 综合征]
G11.301 路易斯-巴尔综合征
G11.400 遗传性痉挛性截瘫
G11.400x001 遗 传 性 痉 挛 性 截 瘫[Strumpell-Lorrain 病]
G11.800 遗传性共济失调，其他的
G11.801 共济失调-手笨拙综合征
G11.900 遗传性共济失调
G11.900x001 共济失调综合征
G11.900x005 常染色体显性小脑共济失调
G11.900x006 常染色体隐性遗传性共济失调
G11.901 小脑共济失调
G11.902 原发性小脑变性
G12.000 婴儿脊髓性肌萎缩，Ⅰ型［韦德尼希-霍夫曼］
G12.100 肌萎缩，其他遗传性脊髓性的
G12.100x001 成人型脊髓性肌萎缩（IV 型）
G12.100x003 幼年型进行性球麻痹[Fazio-Londe病]
G12.100x004 远端型脊髓性肌萎缩
G12.100x008 青年上肢远端肌萎缩症[平山病]
G12.101 肩腓型脊髓性肌萎缩
G12.102 少年型脊髓性肌萎缩，Ⅲ型
G12.103 婴儿型脊髓性肌萎缩，Ⅱ型
G12.104 成人型进行性脊髓性肌萎缩
G12.200 运动神经元病
G12.200x002 继发性侧索硬化
G12.200x005 进行性肌萎缩
G12.200x007 遗传性运动神经元病
G12.200x008 进行性假性延髓麻痹
G12.200x009 运动神经元变性病
G12.200x010 连枷臂综合征
G12.200x011 上运动神经元综合征
G12.200x012 真性球麻痹
G12.200x013 下运动神经元综合征
G12.200x015 免疫介导性运动神经元病
G12.200x016 假性延髓麻痹
G12.201 肌萎缩侧索硬化症（ALS）
G12.202 锥体束变性
G12.203 球麻痹
G12.204 进行性球麻痹
G12.205 原发性侧索硬化症
G12.206 进行性脊髓性肌萎缩
G12.207 家族性运动神经元病
G12.208 假性球麻痹
G12.209 脊髓延髓肌萎缩症[肯尼迪病]
G12.800 脊髓性肌萎缩和有关的综合征，其他的
G12.800x001 发作性非运动源性运动障碍
G12.803 克吕韦耶病
G12.900 脊髓性肌萎缩
G14.x00 脊髓灰质炎后综合征
G20.x00 帕金森病
G20.x00x006 少年型帕金森综合征
G20.x01 帕金森叠加综合征
G20.x02+F02.3* 帕金森病性痴呆
G20.x03 帕金森综合征
G20.x04 帕金森病 3 级
G20.x05 帕金森病 4 级
G20.x06 帕金森病 5 级
G20.x07 青年型帕金森病
G20.x08 早发型帕金森病
G21.000 恶性抗精神病药综合征
G21.001 恶性综合征
G21.100 帕金森综合征，其他药物性继发性的
G21.101 中毒性帕金森综合征
G21.102 药源性静坐不能
G21.200 继发性帕金森综合征，其他外部因素引起的
G21.201 外伤性帕金森综合征
G21.300 脑炎后帕金森综合征
G21.400 血管性帕金森综合征
G21.401 动脉硬化性帕金森综合征
G21.800 继发性帕金森综合征，其他的
G21.800x002 不典型帕金森综合征
G21.801 感染后帕金森综合征
