主诊表
包含以下主要诊断：
F13.000 急性镇静剂或催眠剂中毒引起的精神和行为障碍
F13.000x001 镇静剂或催眠剂急性中毒
F13.100x001 镇静剂或催眠剂的有害使用
F13.200 使用镇静剂或催眠剂引起的依赖综合征
F13.200x001 巴比妥盐药物成瘾
F13.201 安眠药物成瘾
F13.300 使用镇静剂或催眠剂引起的戒断状态
F13.400 使用镇静剂或催眠剂引起的戒断状态伴有谵妄
F13.500 使用镇静剂或催眠剂引起的精神性障碍
F13.600 使用镇静剂或催眠剂引起的遗忘综合征
F13.700 使用镇静剂或催眠剂引起的残留性和迟发性精神病性障碍
F13.900 使用镇静剂或催眠剂引起的精神和行为障碍
F14.000x001 可卡因急性中毒
F17.000 使用烟草急性中毒引起的精神和行为障碍
F17.000x001 烟草急性中毒
F17.100x001 烟草的有害使用
F17.500 使用烟草引起的精神性障碍
F17.600 使用烟草引起的遗忘综合征
F17.700 使用烟草引起的残留性和迟发性精神病性障碍
F17.900 使用烟草引起的精神和行为障碍
F18.000x001 挥发性溶剂急性中毒
F18.100x001 挥发性溶剂的有害使用
F18.500 使用挥发性溶剂引起的精神性障碍
F18.600 使用挥发性溶剂引起的遗忘综合征
F18.700 使用挥发性溶剂引起的残留性和迟发性精神病性障碍
F18.900 使用挥发性溶剂引起的精神和行为障碍
F19.000 使用多种药物和其他精神活性物质急性中毒引起的精神和行为障碍
F19.000x002 多种药物和其他精神活性物质急性中毒
F19.100x004 多种药物和其他精神活性物质的有害使用
F19.200 使用多种药物和其他精神活性物质引起的依赖综合征
F19.200x001 A.P.C 药物成瘾
F19.201 镇痛药物瘾
F19.300 使用多种药物和其他精神活性物质引起的戒断状态
F19.400 使用多种药物和其他精神活性物质引起的戒断状态伴有谵妄
F19.400x001 伴有谵妄的多种药物和其他精神活性物质戒断状态
F19.500 使用多种药物和其他精神活性物质引起的精神性障碍
F19.600 使用多种药物和其他精神活性物质引起的遗忘综合征
F19.700 使用多种药物和其他精神活性物质引起的残留性和迟发性精神病性障碍
F19.800 使用多种药物和其他精神活性物质引起的其他精神和行为障碍
F19.900 使用多种药物和其他精神活性物质引起的精神和行为障碍
