主诊表
包含以下主要诊断：
A01.000x005+J17.0* 伤寒并发肺炎
A02.201+J17.0* 沙门菌肺炎
A06.500+J99.8* 阿米巴肺脓肿
A06.500x002+J99.8* 肺阿米巴病[阿米巴肺脓肿]
A06.501+J99.8* 阿米巴肝肺脓肿
A06.502+J17.3* 阿米巴肝肾囊肿伴肺炎
A15.000x001 肺结核（显微镜检证实）
A15.000x002 肺结核（仅痰涂片证实）
A15.000x003 肺结核（痰涂片及培养均证实）
A15.000x010 继发性肺结核（初治,单耐药）涂阳培阳
A15.000x012 继发性肺结核（初治,多耐药）涂阳培阳
A15.000x014 继发性肺结核（初治,广泛耐药）涂阳培阳
A15.000x016 继发性肺结核（初治,耐多药）涂阳培阳
A15.000x018 继发性肺结核（初治,药物敏感）涂阳培阳
A15.000x020 继发性肺结核（复治,单耐药）涂阳培阳
A15.000x022 继发性肺结核（复治,多耐药）涂阳培阳
A15.000x024 继发性肺结核（复治,广泛耐药）涂阳培阳
A15.000x026 继发性肺结核（复治,耐多药）涂阳培阳
A15.000x028 继发性肺结核（复治,药物敏感）涂阳培阳
A15.001 肺结核瘤，痰镜检（+）
A15.002 肺干酪性结核，痰镜检（+）
A15.003 结核性肺纤维变性，痰镜检（+）
A15.004 结核性肺炎，痰镜检（+）
A15.005 结核性气胸，痰镜检（+）
A15.006 结核性支气管扩张，痰镜检（+）
A15.007 空洞型肺结核，痰镜检（+）
A15.100x001 肺结核（仅痰培养证实）
A15.100x002 继发性肺结核（初治,单耐药）涂阴培阳
A15.100x003 继发性肺结核（初治,多耐药）涂阴培阳
A15.100x004 继发性肺结核（初治,广泛耐药）涂阴培阳
A15.100x005 继发性肺结核（初治,耐多药）涂阴培阳
A15.100x006 继发性肺结核（初治,药物敏感）涂阴培阳
A15.100x007 继发性肺结核（复治,单耐药）涂阴培阳
A15.100x008 继发性肺结核（复治,多耐药）涂阴培阳
A15.100x009 继发性肺结核（复治,广泛耐药）涂阴培阳
A15.100x010 继发性肺结核（复治,耐多药）涂阴培阳
A15.100x011 继发性肺结核（复治,药物敏感）涂阴培阳
A15.101 肺结核瘤，痰培养（+）
A15.102 肺干酪性结核，痰培养（+）
A15.103 结核性肺纤维变性，痰培养（+）
A15.104 结核性肺炎，痰培养（+）
A15.105 结核性气胸，痰培养（+）
A15.106 结核性支气管扩张，痰培养（+）
A15.107 空洞型肺结核，痰培养（+）
A15.200x001 肺结核（组织学证实）
A15.200x002 结核性损毁肺（组织学+）
A15.201 肺结核瘤，病理（+）
A15.202 肺干酪性结核，病理（+）
A15.203 结核性肺纤维变性，病理（+）
A15.204 结核性肺炎，病理（+）
A15.205 结核性气胸，病理（+）
A15.206 结核性支气管扩张，病理（+）
A15.207 空洞型肺结核，病理（+）
A15.300x001 肺结核（分子诊断证实）
A15.301 肺结核瘤经证实（+）
A15.302 肺干酪性结核经证实（+）
A15.303 结核性肺纤维变性经证实（+）
A15.304 结核性肺炎经证实（+）
A15.305 结核性气胸经证实（+）
A15.306 结核性支气管扩张经证实（+）
A15.307 空洞型肺结核经证实（+）
A15.400x001 肺门淋巴结结核（细菌学和组织学证实）
A15.401 肺门淋巴结结核，病理（+）
A15.402 气管支气管淋巴结结核，细菌学（+）
A15.403 气管支气管淋巴结结核，病理（+）
A15.404 胸内淋巴结结核，细菌学（+）
A15.405 胸内淋巴结结核，病理（+）
A15.406 纵隔淋巴结结核，细菌学（+）
A15.407 纵隔淋巴结结核，病理（+）
A15.408 支气管淋巴结结核，细菌学（+）
A15.409 支气管淋巴结结核，病理（+）
A15.500x001 喉结核（细菌学和组织学证实）
A15.500x002 气管结核（细菌学和组织学证实）
A15.500x003 支气管结核（细菌学和组织学证实）
A15.500x004 声带结核（细菌学和组织学证实）
A15.500x010 支气管结核（初治,单耐药）涂阳培阳
A15.500x011 支气管结核（初治,单耐药）涂阴培阳
A15.500x012 支气管结核（初治,多耐药）涂阳培阳
A15.500x013 支气管结核（初治,多耐药）涂阴培阳
A15.500x014 支气管结核（初治,广泛耐药）涂阳培阳
A15.500x015 支气管结核（初治,广泛耐药）涂阴培阳
A15.500x016 支气管结核（初治,耐多药）涂阳培阳
A15.500x017 支气管结核（初治,耐多药）涂阴培阳
A15.500x018 支气管结核（初治,药物敏感）涂阳培阳
A15.500x019 支气管结核（初治,药物敏感）涂阴培阳
A15.500x020 支气管结核（复治,单耐药）涂阳培阳
A15.500x021 支气管结核（复治,单耐药）涂阴培阳
A15.500x022 支气管结核（复治,多耐药）涂阳培阳
A15.500x023 支气管结核（复治,多耐药）涂阴培阳
A15.500x024 支气管结核（复治,广泛耐药）涂阳培阳
A15.500x025 支气管结核（复治,广泛耐药）涂阴培阳
A15.500x026 支气管结核（复治,耐多药）涂阳培阳
A15.500x027 支气管结核（复治,耐多药）涂阴培阳
A15.500x028 支气管结核（复治,药物敏感）涂阳培阳
A15.500x029 支气管结核（复治,药物敏感）涂阴培阳
A15.501 喉结核，病理（+）
A15.502 会厌结核，细菌学（+）
A15.503 会厌结核，病理（+）
A15.504 声带结核，细菌学（+）
A15.505 声带结核，病理（+）
A15.506 气管结核，细菌学（+）
A15.507 气管结核，病理（+）
A15.508 支气管结核，细菌学（+）
